[0.338s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit2/moveit_planners/test_configs/prbt_support -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_prbt_support
[0.350s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.486s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.557s] -- Configuring done
[0.557s] -- Generating done
[0.559s] -- Build files have been written to: /home/manoj/ros2_ws/build/moveit_resources_prbt_support
[0.582s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit2/moveit_planners/test_configs/prbt_support -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_prbt_support
[0.583s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_prbt_support -- -j12 -l12
[0.640s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_prbt_support -- -j12 -l12
[0.645s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/moveit_resources_prbt_support
[0.654s] -- Install configuration: "Release"
[0.654s] -- Execute custom install script
[0.654s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[0.654s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[0.654s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[0.654s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[0.654s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[0.654s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[0.654s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[0.654s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[0.657s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[0.657s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
[0.658s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
[0.669s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
[0.671s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
[0.671s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
