[0.089s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_panda_description
[0.701s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.701s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.701s] -- Configuring done
[0.702s] -- Generating done
[0.702s] -- Build files have been written to: /home/manoj/ros2_ws/build/moveit_resources_panda_description
[0.718s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_panda_description
[0.719s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_panda_description -- -j12 -l12
[0.815s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_panda_description -- -j12 -l12
[0.822s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/moveit_resources_panda_description
[0.827s] -- Install configuration: "Release"
[0.828s] -- Execute custom install script
[0.828s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[0.841s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[0.843s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[0.843s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[0.843s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[0.843s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[0.843s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[0.843s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[0.843s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[0.843s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[0.843s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[0.844s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[0.844s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[0.852s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[0.852s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[0.852s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
