[0.084s] Invoking command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros3_ws/src/install/my_mobile_manipulator_description:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config -- -j12 -l12
[0.141s] Invoked command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros3_ws/src/install/my_mobile_manipulator_description:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config -- -j12 -l12
[0.142s] Invoking command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros3_ws/src/install/my_mobile_manipulator_description:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config
[0.151s] -- Install configuration: "Release"
[0.151s] -- Execute custom install script
[0.151s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_panda_moveit_config
[0.151s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_panda_moveit_config
[0.152s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.sh
[0.152s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.dsv
[0.152s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.sh
[0.152s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.dsv
[0.153s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.bash
[0.153s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.sh
[0.153s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.zsh
[0.153s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.dsv
[0.153s] -- Symlinking: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.dsv
[0.171s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/packages/dual_arm_panda_moveit_config
[0.171s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig.cmake
[0.171s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig-version.cmake
[0.171s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.xml
[0.171s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/demo.launch.py
[0.171s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/moveit.rviz
[0.171s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/hand.xacro
[0.171s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/joint_limits.yaml
[0.171s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/kinematics.yaml
[0.171s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/left_initial_positions.yaml
[0.171s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/moveit_controllers.yaml
[0.172s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ompl_planning.yaml
[0.172s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.ros2_control.xacro
[0.172s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.srdf
[0.172s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.urdf.xacro
[0.172s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_arm_macro.xacro
[0.172s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_hand.ros2_control.xacro
[0.172s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/pilz_cartesian_limits.yaml
[0.172s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/right_initial_positions.yaml
[0.172s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ros2_controllers.yaml
[0.175s] Invoked command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/home/manoj/ros3_ws/src/install/my_mobile_manipulator_description:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config
