[0.049s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_pr2_description
[0.344s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.344s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.344s] -- Configuring done
[0.344s] -- Generating done
[0.344s] -- Build files have been written to: /home/manoj/ros2_ws/build/moveit_resources_pr2_description
[0.351s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_pr2_description
[0.352s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_pr2_description -- -j12 -l12
[0.398s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_pr2_description -- -j12 -l12
[0.403s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/moveit_resources_pr2_description
[0.422s] -- Install configuration: ""
[0.422s] -- Execute custom install script
[0.422s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[0.423s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[0.433s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[0.444s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[0.455s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[0.465s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[0.475s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[0.484s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[0.491s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[0.498s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[0.525s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[0.534s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[0.542s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[0.555s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[0.561s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[0.571s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[0.581s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.590s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[0.600s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[0.622s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[0.629s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[0.639s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[0.648s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[0.661s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[0.666s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[0.684s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
