[0.052s] Invoking command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/dual_arm_panda_moveit_config -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/dual_arm_panda_moveit_config
[0.074s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.241s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.346s] -- Configuring done
[0.349s] -- Generating done
[0.350s] -- Build files have been written to: /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config
[0.356s] Invoked command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/dual_arm_panda_moveit_config -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/dual_arm_panda_moveit_config
[0.356s] Invoking command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config -- -j12 -l12
[0.400s] Invoked command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config -- -j12 -l12
[0.400s] Invoking command in '/home/manoj/ros2_ws/build/dual_arm_panda_moveit_config': AMENT_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/manoj/ros2_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/dual_arm_panda_moveit_config
[0.431s] -- Install configuration: "Release"
[0.431s] -- Execute custom install script
[0.431s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_panda_moveit_config
[0.431s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_panda_moveit_config
[0.431s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.sh
[0.431s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.dsv
[0.431s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.sh
[0.431s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.dsv
[0.431s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.bash
[0.431s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.sh
[0.431s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.zsh
[0.431s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.dsv
[0.432s] -- Symlinking: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.dsv
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/packages/dual_arm_panda_moveit_config
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig.cmake
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig-version.cmake
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.xml
[0.432s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/demo.launch.py
