[0.308s] Invoking command in '/home/manoj/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/ur_description
[0.321s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.441s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.452s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.631s] -- Configuring done
[1.640s] -- Generating done
[1.642s] -- Build files have been written to: /home/manoj/ros2_ws/build/ur_description
[1.644s] Invoked command in '/home/manoj/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/ur_description
[1.645s] Invoking command in '/home/manoj/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/ur_description -- -j12 -l12
[1.695s] Invoked command in '/home/manoj/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/ur_description -- -j12 -l12
[1.696s] Invoking command in '/home/manoj/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/ur_description
[1.702s] -- Install configuration: ""
[1.703s] -- Execute custom install script
[1.704s] -- Symlinking: /home/manoj/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.716s] -- Symlinking: /home/manoj/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
