[0.319s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/fanuc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_fanuc_description
[0.665s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.665s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.666s] -- Configuring done
[0.666s] -- Generating done
[0.666s] -- Build files have been written to: /home/manoj/ros2_ws/build/moveit_resources_fanuc_description
[0.691s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/manoj/ros2_ws/src/moveit_resources/fanuc_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manoj/ros2_ws/install/moveit_resources_fanuc_description
[0.696s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_fanuc_description -- -j12 -l12
[0.735s] Invoked command in '/home/manoj/ros2_ws/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/manoj/ros2_ws/build/moveit_resources_fanuc_description -- -j12 -l12
[0.750s] Invoking command in '/home/manoj/ros2_ws/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manoj/ros2_ws/install/my_mobile_manipulator_bringup:/home/manoj/ros2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/manoj/ros2_ws/build/moveit_resources_fanuc_description
[0.769s] -- Install configuration: "Release"
[0.769s] -- Execute custom install script
[0.769s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
[0.770s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
[0.770s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
[0.770s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
[0.770s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
[0.770s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
[0.770s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
[0.770s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
[0.770s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
[0.770s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
[0.770s] -- Symlinking: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
[0.784s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
[0.784s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
[0.784s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
[0.784s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
[0.784s] -- Up-to-date symlink: /home/manoj/ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
